zipcode,1,2,3,4,5,6,Total_Returns,Bracket_1_Percentage,Bracket_2_Percentage,Bracket_3_Percentage,Bracket_4_Percentage,Bracket_5_Percentage,Bracket_6_Percentage,average
10001,3760.0,2430.0,1930.0,1340.0,2480.0,2370.0,14310.0,0.26275331935709295,0.16981132075471697,0.13487071977638015,0.0936408106219427,0.17330538085255065,0.16561844863731656,3.2417889587700905
10002,22380.0,8260.0,4690.0,2690.0,3530.0,1640.0,43190.0,0.5181755035887937,0.1912479740680713,0.1085899513776337,0.06228293586478351,0.0817318823801806,0.03797175272053716,2.1120629775410973
10003,5320.0,4020.0,4340.0,3340.0,6580.0,6450.0,30050.0,0.17703826955074875,0.13377703826955076,0.1444259567387687,0.11114808652246257,0.21896838602329452,0.2146422628951747,3.7051580698835274
10004,340.0,260.0,290.0,200.0,520.0,880.0,2490.0,0.13654618473895583,0.10441767068273092,0.11646586345381527,0.08032128514056225,0.20883534136546184,0.3534136546184739,4.1807228915662655
10005,750.0,750.0,910.0,660.0,1360.0,1730.0,6160.0,0.12175324675324675,0.12175324675324675,0.14772727272727273,0.10714285714285714,0.22077922077922077,0.28084415584415584,4.025974025974026
10006,300.0,320.0,360.0,260.0,650.0,540.0,2430.0,0.12345679012345678,0.13168724279835392,0.14814814814814814,0.10699588477366255,0.2674897119341564,0.2222222222222222,3.9300411522633745
10007,440.0,280.0,230.0,220.0,570.0,1590.0,3330.0,0.13213213213213212,0.08408408408408409,0.06906906906906907,0.06606606606606606,0.17117117117117117,0.4774774774774775,4.4924924924924925
10009,10130.0,6860.0,5800.0,3710.0,5100.0,2110.0,33710.0,0.30050430139424505,0.20350044497181846,0.17205576980124593,0.11005636309700385,0.15129041827350934,0.0625927024621774,2.795906259270246
10010,2650.0,2430.0,2570.0,1950.0,3950.0,3930.0,17480.0,0.15160183066361557,0.13901601830663615,0.14702517162471396,0.11155606407322655,0.22597254004576658,0.2248283752860412,3.7957665903890163
10011,5130.0,3630.0,3770.0,3260.0,6970.0,7540.0,30300.0,0.16930693069306932,0.1198019801980198,0.12442244224422443,0.1075907590759076,0.23003300330033002,0.24884488448844885,3.855775577557756
10012,2490.0,1840.0,1740.0,1420.0,2790.0,2580.0,12860.0,0.19362363919129083,0.14307931570762053,0.13530326594090203,0.1104199066874028,0.21695178849144633,0.2006220839813375,3.6158631415241063
10013,4530.0,2070.0,1570.0,1140.0,2040.0,3740.0,15090.0,0.30019880715705766,0.13717693836978131,0.10404241219350563,0.07554671968190854,0.13518886679920478,0.24784625579854208,3.351888667992047
10014,2880.0,2250.0,2460.0,2110.0,4620.0,4790.0,19110.0,0.15070643642072212,0.11773940345368916,0.12872841444270017,0.11041339612768185,0.24175824175824176,0.25065410779696495,3.926739926739927
10016,4970.0,4780.0,5220.0,3880.0,7210.0,6370.0,32430.0,0.1532531606537157,0.14739438791242676,0.16096207215541167,0.11964230650632131,0.2223250077089115,0.19642306506321308,3.6996608078939257
10017,1850.0,1450.0,1530.0,1290.0,2840.0,3320.0,12280.0,0.15065146579804561,0.11807817589576547,0.1245928338762215,0.10504885993485343,0.23127035830618892,0.2703583061889251,3.9592833876221496
10018,1460.0,1060.0,800.0,640.0,1220.0,1290.0,6470.0,0.22565687789799072,0.16383307573415765,0.12364760432766615,0.09891808346213292,0.18856259659969088,0.19938176197836166,3.4590417310664607
10019,5010.0,3680.0,3380.0,2570.0,5270.0,4940.0,24850.0,0.20160965794768612,0.14808853118712273,0.13601609657947686,0.103420523138833,0.21207243460764588,0.19879275653923542,3.572635814889336
10021,3660.0,2840.0,3190.0,2520.0,4970.0,7000.0,24180.0,0.1513647642679901,0.11745244003308519,0.13192721257237386,0.10421836228287841,0.2055417700578991,0.2894954507857734,3.9636062861869314
10022,2880.0,2120.0,2440.0,2100.0,4630.0,6060.0,20230.0,0.14236282748393475,0.10479485912011864,0.12061295106277806,0.10380622837370242,0.22886801779535343,0.2995551161641127,4.070687098368759
10023,5970.0,3840.0,3800.0,3320.0,7350.0,9820.0,34100.0,0.1750733137829912,0.1126099706744868,0.11143695014662756,0.09736070381231672,0.2155425219941349,0.2879765395894428,3.929618768328446
10024,6030.0,3750.0,3610.0,2840.0,6280.0,8590.0,31100.0,0.19389067524115755,0.12057877813504823,0.11607717041800643,0.09131832797427653,0.20192926045016077,0.27620578778135046,3.815434083601286
10025,12960.0,8230.0,6330.0,4180.0,7580.0,7460.0,46740.0,0.2772785622593068,0.17608044501497647,0.13543003851091143,0.08943089430894309,0.1621737270004279,0.15960633290543433,3.1619597774925117
10026,7380.0,4240.0,2520.0,1440.0,1840.0,980.0,18400.0,0.40108695652173915,0.23043478260869565,0.13695652173913042,0.0782608695652174,0.1,0.05326086956521739,2.4054347826086957
10027,11980.0,6610.0,3490.0,1770.0,2380.0,1280.0,27510.0,0.43547800799709196,0.24027626317702652,0.12686295892402763,0.064340239912759,0.08651399491094147,0.046528535078153396,2.2657215557978914
10028,4160.0,3160.0,3790.0,2930.0,5400.0,6430.0,25870.0,0.16080402010050251,0.12214920757634326,0.14650173946656359,0.11325860069578662,0.20873598763046,0.24855044453034403,3.8326246617703905
10029,17180.0,9220.0,4610.0,1820.0,1770.0,850.0,35450.0,0.4846262341325811,0.2600846262341326,0.1300423131170663,0.051339915373765865,0.04992947813822285,0.023977433004231313,1.993794076163611
10030,6800.0,3670.0,1770.0,730.0,660.0,180.0,13810.0,0.49239681390296886,0.2657494569152788,0.12816799420709632,0.05286024619840695,0.04779145546705286,0.013034033309196235,1.9370021723388848
10031,14490.0,7980.0,3800.0,1640.0,1430.0,390.0,29730.0,0.4873864783047427,0.2684157416750757,0.12781701984527413,0.055163134880592,0.0480995627312479,0.013118062563067608,1.9475277497477297
10032,15190.0,7980.0,3620.0,1470.0,1400.0,310.0,29970.0,0.5068401735068402,0.26626626626626626,0.12078745412078745,0.04904904904904905,0.04671338004671338,0.010343677010343676,1.8935602268935603
10033,13370.0,6500.0,3240.0,1530.0,1910.0,620.0,27170.0,0.4920868605079131,0.23923444976076555,0.11924917188075083,0.05631210894368789,0.07029812292970188,0.022819285977180713,2.0419580419580416
10034,9900.0,4750.0,2760.0,1350.0,1470.0,290.0,20520.0,0.4824561403508772,0.23148148148148148,0.13450292397660818,0.06578947368421052,0.07163742690058479,0.014132553606237816,2.0550682261208575
10035,7560.0,3750.0,1850.0,930.0,990.0,300.0,15380.0,0.49154746423927176,0.24382314694408322,0.12028608582574772,0.06046814044213264,0.06436931079323797,0.01950585175552666,2.0208062418725614
10036,4460.0,3170.0,2510.0,2020.0,3710.0,2780.0,18650.0,0.239142091152815,0.16997319034852548,0.13458445040214478,0.10831099195710456,0.19892761394101877,0.14906166219839143,3.3050938337801608
10037,4120.0,2750.0,1910.0,1010.0,910.0,130.0,10830.0,0.3804247460757156,0.25392428439519854,0.17636195752539244,0.09325946445060018,0.0840258541089566,0.012003693444136657,2.2825484764542936
10038,3490.0,1950.0,1660.0,1120.0,2210.0,1780.0,12210.0,0.2858312858312858,0.1597051597051597,0.13595413595413594,0.09172809172809172,0.180999180999181,0.1457821457821458,3.15970515970516
10039,6670.0,3570.0,1750.0,750.0,680.0,160.0,13580.0,0.49116347569955815,0.26288659793814434,0.12886597938144329,0.05522827687776141,0.050073637702503684,0.011782032400589101,1.9455081001472754
10040,10370.0,5310.0,2840.0,1360.0,1370.0,360.0,21610.0,0.47987043035631655,0.24571957427117075,0.13142063859324388,0.06293382693197594,0.06339657565941693,0.016658954187875982,2.034243405830634
10044,1180.0,750.0,620.0,450.0,850.0,460.0,4310.0,0.2737819025522042,0.1740139211136891,0.14385150812064965,0.10440835266821345,0.19721577726218098,0.10672853828306264,3.0974477958236664
10065,2310.0,2110.0,2150.0,1680.0,3220.0,4460.0,15930.0,0.14500941619585686,0.13245448838669177,0.1349654739485248,0.10546139359698682,0.20213433772755807,0.27997489014438165,3.927181418706842
10075,2200.0,1710.0,2030.0,1650.0,3070.0,3770.0,14430.0,0.15246015246015246,0.11850311850311851,0.14067914067914067,0.11434511434511435,0.21275121275121275,0.26126126126126126,3.9002079002079
10128,5910.0,4750.0,5000.0,3690.0,6410.0,7740.0,33500.0,0.1764179104477612,0.1417910447761194,0.14925373134328357,0.11014925373134328,0.19134328358208955,0.231044776119403,3.6913432835820896
10280,520.0,400.0,430.0,450.0,1210.0,1340.0,4350.0,0.11954022988505747,0.09195402298850575,0.09885057471264368,0.10344827586206896,0.27816091954022987,0.3080459770114943,4.252873563218391
10301,6630.0,3830.0,2600.0,1690.0,2480.0,850.0,18080.0,0.36670353982300885,0.21183628318584072,0.14380530973451328,0.09347345132743363,0.13716814159292035,0.04701327433628318,2.5636061946902657
10302,3410.0,1750.0,1120.0,660.0,990.0,140.0,8070.0,0.4225526641883519,0.21685254027261464,0.13878562577447337,0.08178438661710037,0.12267657992565056,0.01734820322180917,2.3172242874845104
10303,5400.0,2850.0,1630.0,1010.0,1210.0,100.0,12200.0,0.4426229508196721,0.2336065573770492,0.13360655737704918,0.08278688524590164,0.09918032786885246,0.00819672131147541,2.1868852459016392
10304,8300.0,4130.0,2420.0,1470.0,2290.0,890.0,19500.0,0.4256410256410256,0.2117948717948718,0.12410256410256411,0.07538461538461538,0.11743589743589744,0.045641025641025644,2.384102564102564
10305,6770.0,4020.0,2820.0,2030.0,3010.0,590.0,19240.0,0.3518711018711019,0.20893970893970895,0.14656964656964658,0.10550935550935552,0.15644490644490644,0.030665280665280667,2.597713097713098
10306,8330.0,5050.0,3840.0,2950.0,5240.0,1300.0,26710.0,0.311868214152003,0.18906776488206664,0.14376637963309621,0.11044552602021715,0.19618120554099588,0.04867090977162111,2.836016473231
10307,1880.0,1020.0,860.0,640.0,1490.0,550.0,6440.0,0.2919254658385093,0.15838509316770186,0.13354037267080746,0.09937888198757763,0.23136645962732919,0.08540372670807453,3.0760869565217392
10308,3820.0,2340.0,1950.0,1660.0,3080.0,720.0,13570.0,0.2815033161385409,0.17243920412675018,0.14369933677229182,0.12232866617538689,0.22697126013264554,0.05305821665438467,3.0
10309,4100.0,2550.0,2050.0,1630.0,3480.0,1090.0,14900.0,0.2751677852348993,0.17114093959731544,0.13758389261744966,0.10939597315436242,0.23355704697986576,0.07315436241610739,3.074496644295302
10310,4420.0,2350.0,1400.0,1030.0,1830.0,430.0,11460.0,0.3856893542757417,0.20506108202443282,0.12216404886561955,0.08987783595113438,0.15968586387434555,0.037521815008726006,2.5453752181500873
10312,8070.0,5020.0,4060.0,3460.0,6890.0,1750.0,29250.0,0.27589743589743587,0.17162393162393164,0.13880341880341882,0.11829059829059829,0.23555555555555555,0.05982905982905983,3.0454700854700856
10314,12450.0,7950.0,5790.0,4650.0,7880.0,1810.0,40530.0,0.30717986676535897,0.19615099925980756,0.14285714285714285,0.11472982975573649,0.19442388354305454,0.04465827781889958,2.827041697508019
10451,12670.0,6360.0,2560.0,1000.0,700.0,60.0,23350.0,0.5426124197002141,0.27237687366167024,0.10963597430406852,0.042826552462526764,0.029978586723768737,0.002569593147751606,1.7528907922912205
10452,22230.0,9340.0,3330.0,960.0,500.0,30.0,36390.0,0.6108821104699094,0.25666391865897226,0.09150865622423743,0.026380873866446827,0.013740038472107722,0.0008244023083264633,1.5779060181368512
10453,23970.0,9430.0,3030.0,880.0,560.0,0.0,37870.0,0.6329548455241616,0.24900977026670187,0.08001056245048851,0.023237391074729337,0.014787430683918669,0.0,1.5378927911275417
10454,10000.0,4070.0,1260.0,330.0,230.0,20.0,15910.0,0.6285355122564424,0.2558139534883721,0.07919547454431175,0.020741671904462602,0.014456316781898177,0.001257071024512885,1.5405405405405403
10455,10630.0,4830.0,1660.0,510.0,270.0,0.0,17900.0,0.593854748603352,0.2698324022346369,0.09273743016759776,0.028491620111731845,0.015083798882681564,0.0,1.6011173184357541
10456,25320.0,10540.0,3190.0,950.0,520.0,20.0,40540.0,0.6245683275777011,0.259990133201776,0.07868771583621115,0.02343364578194376,0.012826837691169216,0.000493339911198816,1.5414405525407004
10457,20850.0,8230.0,2670.0,800.0,460.0,30.0,33040.0,0.6310532687651331,0.24909200968523001,0.08081113801452784,0.024213075060532687,0.013922518159806295,0.0009079903147699758,1.5435835351089586
10458,20400.0,8850.0,3360.0,1130.0,760.0,40.0,34540.0,0.5906195715112913,0.25622466705269253,0.09727851766068327,0.03271569195136074,0.022003474232773594,0.0011580775911986102,1.6427330631152286
10459,12480.0,5840.0,1890.0,650.0,350.0,20.0,21230.0,0.587847385774847,0.27508243052284503,0.08902496467263307,0.030617051342439944,0.016486104569006125,0.0009420631182289214,1.6156382477626006
10460,14970.0,6420.0,2210.0,770.0,480.0,30.0,24880.0,0.6016881028938906,0.2580385852090032,0.08882636655948553,0.03094855305466238,0.01929260450160772,0.0012057877813504824,1.6117363344051445
10461,8690.0,6040.0,4130.0,2260.0,2530.0,330.0,23980.0,0.3623853211009174,0.2518765638031693,0.17222685571309423,0.09424520433694746,0.10550458715596331,0.013761467889908258,2.369891576313595
10462,16630.0,10840.0,6760.0,3060.0,2360.0,150.0,39800.0,0.4178391959798995,0.2723618090452261,0.16984924623115577,0.07688442211055277,0.0592964824120603,0.0037688442211055275,2.098743718592965
10463,12800.0,7360.0,5010.0,3130.0,4270.0,1440.0,34010.0,0.3763598941487798,0.21640693913554837,0.14730961481917082,0.09203175536606881,0.1255513084386945,0.042340488091737724,2.501029109085563
10464,570.0,390.0,350.0,250.0,420.0,160.0,2140.0,0.26635514018691586,0.1822429906542056,0.16355140186915887,0.11682242990654206,0.19626168224299065,0.07476635514018691,3.018691588785047
10465,6330.0,4370.0,3280.0,2150.0,3060.0,530.0,19720.0,0.3209939148073022,0.2216024340770791,0.1663286004056795,0.10902636916835699,0.15517241379310345,0.0268762677484787,2.6364097363083165
10466,15260.0,9320.0,4360.0,2090.0,1890.0,110.0,33030.0,0.46200423857099604,0.28216772630941567,0.1320012110202846,0.06327580986981532,0.05722070844686648,0.003330305782621859,1.9815319406600058
10467,22520.0,12310.0,5640.0,2140.0,1690.0,110.0,44410.0,0.5070929970727314,0.2771898221121369,0.1269984237784283,0.048187345192524204,0.038054492231479393,0.0024769196126998424,1.8403512722359827
10468,20960.0,9050.0,3530.0,1320.0,840.0,50.0,35750.0,0.5862937062937063,0.25314685314685315,0.09874125874125875,0.036923076923076927,0.023496503496503496,0.0013986013986013986,1.6623776223776228
10469,13790.0,8530.0,4760.0,2530.0,2690.0,300.0,32600.0,0.42300613496932515,0.2616564417177914,0.1460122699386503,0.07760736196319018,0.08251533742331288,0.009202453987730062,2.162576687116564
10470,2960.0,1840.0,1210.0,660.0,860.0,130.0,7660.0,0.38642297650130547,0.2402088772845953,0.15796344647519583,0.08616187989556136,0.1122715404699739,0.016971279373368148,2.348563968668407
10471,2360.0,1620.0,1530.0,1260.0,2060.0,1060.0,9890.0,0.23862487360970677,0.16380182002022245,0.15470171890798787,0.12740141557128412,0.2082912032355915,0.10717896865520728,3.2244691607684532
10472,16550.0,7480.0,2890.0,1010.0,720.0,40.0,28690.0,0.5768560474032765,0.2607180202161032,0.10073196235622169,0.03520390379923318,0.025095852213314743,0.0013942140118508191,1.675148135238759
10473,12990.0,7670.0,3780.0,1790.0,1620.0,110.0,27960.0,0.4645922746781116,0.27432045779685266,0.1351931330472103,0.06402002861230328,0.05793991416309013,0.003934191702432046,1.988197424892704
10474,3010.0,1380.0,470.0,130.0,70.0,0.0,5060.0,0.5948616600790514,0.2727272727272727,0.09288537549407115,0.025691699604743084,0.01383399209486166,0.0,1.5909090909090908
10475,7370.0,6360.0,4630.0,2400.0,1790.0,100.0,22650.0,0.32538631346578367,0.280794701986755,0.2044150110375276,0.10596026490066225,0.07902869757174392,0.004415011037527594,2.3456953642384106
11004,1960.0,1310.0,1060.0,890.0,1290.0,240.0,6750.0,0.2903703703703704,0.19407407407407407,0.15703703703703703,0.13185185185185186,0.19111111111111112,0.035555555555555556,2.845925925925926
11005,210.0,160.0,200.0,180.0,450.0,230.0,1430.0,0.14685314685314685,0.11188811188811189,0.13986013986013987,0.1258741258741259,0.3146853146853147,0.16083916083916083,3.832167832167832
11101,5850.0,3380.0,2510.0,1550.0,2480.0,1270.0,17040.0,0.34330985915492956,0.1983568075117371,0.14730046948356806,0.09096244131455399,0.14553990610328638,0.07453051643192488,2.720657276995305
11102,7320.0,4650.0,3240.0,1810.0,2110.0,440.0,19570.0,0.37404190086867656,0.23760858456821665,0.1655595298926929,0.09248850281042412,0.10781808891159939,0.022483392948390392,2.389882473173224
11103,7600.0,5330.0,3960.0,2000.0,2110.0,380.0,21380.0,0.35547240411599623,0.24929840972871842,0.18521983161833488,0.09354536950420954,0.09869036482694106,0.01777362020579981,2.38400374181478
11104,5660.0,3540.0,2540.0,1480.0,1760.0,370.0,15350.0,0.36872964169381106,0.23061889250814332,0.16547231270358306,0.09641693811074918,0.11465798045602606,0.024104234527687295,2.429967426710098
11105,6620.0,4750.0,3460.0,2010.0,2400.0,590.0,19830.0,0.3338376197680282,0.2395360564800807,0.17448310640443773,0.10136157337367625,0.12102874432677761,0.029752899646999495,2.5254664649520926
11106,8070.0,5280.0,3930.0,2130.0,2490.0,470.0,22370.0,0.3607510058113545,0.2360303978542691,0.17568171658471166,0.09521680822530175,0.11130978989718372,0.02101028162717926,2.423334823424229
