zipcode,1,2,3,4,5,6,Total_Returns,Bracket_1_Percentage,Bracket_2_Percentage,Bracket_3_Percentage,Bracket_4_Percentage,Bracket_5_Percentage,Bracket_6_Percentage,average
11201,6280.0,4020.0,3940.0,3210.0,6780.0,6670.0,30900.0,0.20323624595469256,0.13009708737864079,0.12750809061488674,0.10388349514563107,0.21941747572815534,0.21585760517799352,3.6537216828478964
11203,16600.0,10930.0,5260.0,2530.0,2120.0,180.0,37620.0,0.44125465178096757,0.29053694843168526,0.13981924508240298,0.06725146198830409,0.05635300372142477,0.004784688995215311,2.0212652844231793
11204,17000.0,7500.0,3570.0,2030.0,2510.0,790.0,33400.0,0.5089820359281437,0.2245508982035928,0.10688622754491017,0.06077844311377246,0.0751497005988024,0.023652694610778444,2.0395209580838323
11205,7310.0,4240.0,2710.0,1540.0,2100.0,900.0,18800.0,0.38882978723404255,0.225531914893617,0.14414893617021277,0.08191489361702127,0.11170212765957446,0.047872340425531915,2.4457446808510634
11206,18290.0,10180.0,4730.0,1890.0,1610.0,300.0,37000.0,0.4943243243243243,0.27513513513513516,0.12783783783783784,0.05108108108108108,0.04351351351351351,0.008108108108108109,1.8986486486486487
11207,23340.0,11740.0,4750.0,2080.0,1430.0,110.0,43450.0,0.5371691599539701,0.2701956271576525,0.1093210586881473,0.04787111622554661,0.03291139240506329,0.002531645569620253,1.7767548906789414
11208,24530.0,11950.0,4580.0,1740.0,1260.0,60.0,44120.0,0.5559836808703535,0.2708522212148685,0.10380779691749774,0.03943789664551224,0.028558476881233003,0.0013599274705349048,1.717815049864007
11209,11380.0,6540.0,5500.0,3850.0,5430.0,1870.0,34570.0,0.32918715649407,0.18918137113103847,0.1590974833670813,0.1113682383569569,0.1570726063060457,0.05409314434480764,2.7402371998842927
11210,12120.0,7640.0,4160.0,2170.0,2650.0,1150.0,29890.0,0.4054867848778856,0.25560388089662095,0.13917698226831715,0.07259953161592506,0.08865841418534627,0.038474406155904986,2.29876212780194
11211,10710.0,6910.0,4910.0,2960.0,4000.0,1820.0,31310.0,0.3420632385819227,0.22069626317470456,0.15681890769722134,0.09453848610667519,0.12775471095496646,0.05812839348450974,2.6196103481315878
11212,21430.0,10440.0,4180.0,1570.0,1000.0,50.0,38670.0,0.5541763641065426,0.2699767261442979,0.10809412981639514,0.04059994828032066,0.025859839668994054,0.0012929919834497026,1.717869149211275
11213,14240.0,8320.0,3830.0,1630.0,1340.0,270.0,29630.0,0.48059399257509283,0.28079649004387447,0.12926088423894702,0.0550118123523456,0.045224434694566315,0.00911238609517381,1.9308133648329397
11214,19720.0,9220.0,5010.0,2790.0,3190.0,590.0,40520.0,0.4866732477788746,0.22754195459032575,0.1236426456071076,0.0688548864758144,0.07872655478775913,0.01456071076011846,2.069101678183613
11215,6700.0,5570.0,5320.0,3790.0,7000.0,5260.0,33640.0,0.1991676575505351,0.16557669441141498,0.1581450653983353,0.11266349583828775,0.2080856123662307,0.15636147443519618,3.4340071343638527
11216,11160.0,8340.0,4940.0,2220.0,2120.0,510.0,29290.0,0.3810174120860362,0.28473881870945716,0.1686582451348583,0.07579378627517924,0.07237965175827928,0.017412086036189826,2.226015705018778
11217,4350.0,3330.0,2980.0,1990.0,3340.0,2520.0,18510.0,0.23500810372771475,0.17990275526742303,0.16099405726634253,0.10750945434900054,0.1804430037817396,0.13614262560777957,3.226904376012966
11218,13840.0,7230.0,4320.0,2710.0,3740.0,1250.0,33090.0,0.4182532487156241,0.2184950135992747,0.13055303717135086,0.0818978543366576,0.11302508310667876,0.037775763070414026,2.3662737987307345
11219,21070.0,6970.0,2670.0,1420.0,1670.0,620.0,34420.0,0.6121441022661244,0.20249854735618827,0.07757117954677513,0.04125508425334108,0.04851830331202789,0.01801278326554329,1.7655432887855897
11220,37090.0,9750.0,3620.0,1680.0,1740.0,390.0,54270.0,0.6834346784595541,0.179657269209508,0.06670351943983785,0.03095632946379215,0.032061912658927584,0.007186290768380321,1.5701124009581722
11221,18430.0,11050.0,5140.0,1960.0,1710.0,300.0,38590.0,0.47758486654573723,0.28634361233480177,0.13319512827157295,0.05079036019694221,0.04431199792692407,0.007774034724021767,1.9212231147965793
11222,6130.0,5110.0,4470.0,2520.0,3290.0,990.0,22510.0,0.27232341181697023,0.22701021768103066,0.19857840959573522,0.11195024433585073,0.1461572634384718,0.043980453131941356,2.7645490892936473
11223,15710.0,7390.0,3680.0,2240.0,2620.0,1140.0,32780.0,0.47925564368517387,0.22544234289200732,0.11226357535082367,0.06833435021354485,0.07992678462477121,0.03477730323367907,2.148566198901769
11224,10160.0,4790.0,2290.0,1310.0,1320.0,260.0,20130.0,0.5047193243914555,0.23795330352707403,0.1137605563835072,0.06507699950322901,0.06557377049180328,0.012916045702930949,1.9875807252856432
11225,12580.0,8620.0,4890.0,2150.0,1850.0,450.0,30540.0,0.4119187950229208,0.2822527832351015,0.16011787819253437,0.07039947609692207,0.060576293385723644,0.014734774066797643,2.1296660117878194
11226,24700.0,15080.0,6840.0,2900.0,2250.0,500.0,52270.0,0.47254639372489,0.2885020088004592,0.1308590013392003,0.055481155538549834,0.043045724124736943,0.009565716472163765,1.9366749569542756
11228,8160.0,3810.0,2390.0,1680.0,2480.0,830.0,19350.0,0.42170542635658914,0.19689922480620156,0.1235142118863049,0.08682170542635659,0.1281653746770026,0.04289405684754522,2.431524547803618
11229,14790.0,8030.0,4710.0,3050.0,4400.0,1290.0,36270.0,0.4077750206782465,0.2213950923628343,0.12985938792390406,0.08409153570443893,0.12131237937689551,0.03556658395368073,2.396470912599945
11230,15420.0,8150.0,4400.0,2490.0,3340.0,1530.0,35330.0,0.436456269459383,0.23068213982451174,0.12454005094820265,0.07047834701386924,0.0945372204924993,0.043305972261534105,2.2858760260401927
11231,4450.0,2920.0,2250.0,1610.0,3200.0,2500.0,16930.0,0.26284701712935615,0.1724748966331955,0.13290017720023628,0.09509746012994684,0.18901358535144713,0.14766686355581807,3.217956290608387
11232,6650.0,3140.0,1650.0,710.0,800.0,160.0,13110.0,0.5072463768115942,0.2395118230358505,0.12585812356979406,0.05415713196033562,0.06102212051868802,0.012204424103737605,1.9588100686498857
11233,14710.0,8860.0,4200.0,1840.0,1460.0,240.0,31310.0,0.46981794953688916,0.28297668476525073,0.13414244650271478,0.05876716703928457,0.04663046949856276,0.0076652826572979876,1.9524113701692751
11234,14670.0,9620.0,6220.0,4340.0,6040.0,1540.0,42430.0,0.34574593448032054,0.226726372849399,0.14659439076125383,0.10228611831251473,0.14235210935658732,0.036295074239924584,2.577657317935423
11235,16690.0,8230.0,4850.0,3080.0,4070.0,1320.0,38240.0,0.4364539748953975,0.21521966527196654,0.1268305439330544,0.08054393305439331,0.10643305439330544,0.034518828451882845,2.3088389121338913
11236,19840.0,13320.0,7030.0,3810.0,3560.0,340.0,47900.0,0.41419624217119,0.2780793319415449,0.14676409185803757,0.07954070981210856,0.07432150313152401,0.007098121085594989,2.143006263048017
11237,11390.0,7300.0,3100.0,1140.0,960.0,130.0,24020.0,0.474188176519567,0.3039134054954205,0.12905911740216486,0.04746044962531224,0.03996669442131557,0.005412156536219817,1.8913405495420483
11238,8100.0,6730.0,5490.0,3250.0,4510.0,2180.0,30260.0,0.2676801057501652,0.2224058162590879,0.18142762723066755,0.10740251156642432,0.14904163912756113,0.07204230006609386,2.8638466622604093
11239,2820.0,2040.0,1260.0,530.0,300.0,0.0,6950.0,0.40575539568345326,0.2935251798561151,0.18129496402877698,0.07625899280575539,0.04316546762589928,0.0,2.0575539568345325
11354,17920.0,5450.0,2820.0,1620.0,1830.0,430.0,30070.0,0.5959428001330229,0.18124376454938476,0.09378117725307615,0.05387429331559694,0.0608579980046558,0.014299966744263386,1.8453608247422677
11355,34930.0,8220.0,3480.0,1820.0,1880.0,350.0,50680.0,0.6892265193370166,0.1621941594317285,0.06866614048934491,0.03591160220994475,0.037095501183898975,0.006906077348066298,1.59017363851618
11356,5940.0,2850.0,1520.0,830.0,1080.0,170.0,12390.0,0.4794188861985472,0.23002421307506055,0.12267958030669895,0.06698950766747377,0.08716707021791767,0.013720742534301856,2.09362389023406
11357,6190.0,3530.0,2730.0,2170.0,3860.0,1280.0,19760.0,0.3132591093117409,0.17864372469635628,0.13815789473684212,0.10981781376518218,0.19534412955465588,0.06477732793522267,2.889676113360324
11358,8050.0,3690.0,2270.0,1520.0,2550.0,740.0,18820.0,0.4277364505844846,0.19606801275239108,0.1206163655685441,0.08076514346439957,0.13549415515409138,0.039319872476089264,2.4181721572794896
11360,2730.0,1540.0,1400.0,1210.0,2260.0,860.0,10000.0,0.273,0.154,0.14,0.121,0.226,0.086,3.1310000000000002
11361,4860.0,2690.0,1910.0,1380.0,2220.0,710.0,13770.0,0.35294117647058826,0.19535221496005808,0.13870733478576616,0.10021786492374728,0.16122004357298475,0.05156136528685548,2.6761074800290485
11362,2550.0,1530.0,1270.0,950.0,1830.0,590.0,8720.0,0.29243119266055045,0.17545871559633028,0.14564220183486237,0.10894495412844037,0.2098623853211009,0.0676605504587156,2.9713302752293576
11363,940.0,570.0,440.0,330.0,640.0,460.0,3380.0,0.2781065088757396,0.16863905325443787,0.1301775147928994,0.09763313609467456,0.1893491124260355,0.13609467455621302,3.159763313609467
11364,5930.0,3380.0,2490.0,1900.0,2990.0,850.0,17540.0,0.33808437856328394,0.19270239452679588,0.1419612314709236,0.10832383124287344,0.17046750285062715,0.04846066134549601,2.7257696693272524
11365,8540.0,4450.0,2660.0,1960.0,2790.0,610.0,21010.0,0.40647310804378867,0.21180390290337933,0.12660637791527843,0.09328891004283675,0.1327939076630176,0.029033793431699192,2.4212279866730126
11366,2560.0,1250.0,870.0,640.0,1090.0,420.0,6830.0,0.37481698389458273,0.18301610541727673,0.1273792093704246,0.09370424597364568,0.1595900439238653,0.06149341142020498,2.664714494875549
11367,7800.0,4010.0,2600.0,1620.0,2100.0,600.0,18730.0,0.4164442071542979,0.21409503470368393,0.1388147357180993,0.08649225840896957,0.11211959423384944,0.03203416978109984,2.359850507207688
11368,28810.0,12220.0,4800.0,1780.0,1220.0,90.0,48920.0,0.58892068683565,0.24979558462796403,0.09811937857726902,0.03638593622240392,0.024938675388389207,0.001839738348323794,1.6641455437448895
11369,9020.0,4530.0,2170.0,1050.0,920.0,90.0,17780.0,0.5073115860517435,0.2547806524184477,0.1220472440944882,0.05905511811023622,0.05174353205849269,0.005061867266591676,1.908323959505062
11370,6110.0,3110.0,1710.0,1000.0,1190.0,180.0,13300.0,0.45939849624060153,0.23383458646616542,0.12857142857142856,0.07518796992481203,0.08947368421052632,0.013533834586466165,2.1421052631578945
11372,16460.0,8350.0,4610.0,2440.0,2750.0,640.0,35250.0,0.46695035460992906,0.23687943262411348,0.13078014184397163,0.06921985815602837,0.07801418439716312,0.018156028368794326,2.108936170212766
11373,28340.0,12160.0,5540.0,2580.0,2300.0,310.0,51230.0,0.5531914893617021,0.23736092133515518,0.10813976185828617,0.05036111653328128,0.04489556900253758,0.006051141909037674,1.8145617802069098
11374,8110.0,4790.0,3690.0,2430.0,3150.0,700.0,22870.0,0.3546130301705291,0.2094446873633581,0.16134674245736774,0.10625273283777875,0.13773502404897245,0.03060778312199388,2.554875382597289
11375,9270.0,6000.0,5650.0,4410.0,7280.0,3160.0,35770.0,0.2591557170813531,0.16773832820799553,0.15795359239586246,0.1232876712328767,0.2035225048923679,0.08834218618954431,3.1093094772155436
11377,21790.0,10990.0,5960.0,3180.0,3310.0,500.0,45730.0,0.4764924557183468,0.24032363874917997,0.1303301989940958,0.06953859610758802,0.0723813689044391,0.010933741526350318,2.0537940083096435
11378,6840.0,3960.0,2520.0,1630.0,2180.0,400.0,17530.0,0.390188248716486,0.22589845978322876,0.1437535653166001,0.09298345693097547,0.12435824301197947,0.022818026240730177,2.403879064460924
11379,5600.0,3560.0,2800.0,1930.0,3110.0,690.0,17690.0,0.3165630299604296,0.20124364047484455,0.1582815149802148,0.10910118711136235,0.1758055398530243,0.03900508762012436,2.7433578292820804
11385,20700.0,12640.0,7330.0,3750.0,4150.0,540.0,49110.0,0.4215027489309713,0.2573813887192018,0.14925677051517003,0.07635919364691508,0.08450417430258603,0.010995723885155772,2.17796782732641
11411,3850.0,2740.0,1790.0,1050.0,1250.0,130.0,10810.0,0.3561517113783534,0.2534690101757632,0.16558741905642924,0.0971322849213691,0.11563367252543941,0.012025901942645698,2.398704902867715
11412,7650.0,5340.0,2940.0,1560.0,1500.0,110.0,19100.0,0.4005235602094241,0.27958115183246074,0.15392670157068064,0.08167539267015707,0.07853403141361257,0.005759162303664921,2.1753926701570685
11413,8160.0,5740.0,3400.0,2090.0,2140.0,190.0,21720.0,0.3756906077348066,0.26427255985267034,0.15653775322283608,0.09622467771639043,0.09852670349907919,0.008747697974217311,2.303867403314917
11414,3830.0,2750.0,2190.0,1630.0,2340.0,500.0,13240.0,0.2892749244712991,0.20770392749244712,0.16540785498489427,0.12311178247734139,0.17673716012084592,0.0377643504531722,2.8036253776435043
11415,2930.0,2150.0,1710.0,1130.0,1380.0,310.0,9610.0,0.3048907388137357,0.22372528616024975,0.17793964620187305,0.11758584807492195,0.14360041623309053,0.03225806451612903,2.6680541103017688
11416,6180.0,3250.0,1490.0,650.0,560.0,40.0,12170.0,0.5078060805258833,0.26705012325390304,0.12243221035332785,0.05341002465078061,0.04601479046836483,0.003286770747740345,1.8726376335250614
11417,6440.0,3710.0,2060.0,1090.0,1300.0,130.0,14730.0,0.43720298710115413,0.25186693822131706,0.13985064494229463,0.07399864222674814,0.08825526137135098,0.008825526137135099,2.15071283095723
11418,8310.0,4460.0,2260.0,1120.0,1310.0,210.0,17670.0,0.4702886247877759,0.2524052065647991,0.1279003961516695,0.06338426711941143,0.07413695529145445,0.011884550084889643,2.0543293718166384
11419,11910.0,6250.0,2710.0,1240.0,990.0,100.0,23200.0,0.5133620689655173,0.26939655172413796,0.1168103448275862,0.05344827586206897,0.04267241379310345,0.004310344827586207,1.855603448275862
11420,10140.0,6280.0,3150.0,1650.0,1570.0,140.0,22930.0,0.4422154382904492,0.2738770170082861,0.13737461840383777,0.07195813344962931,0.06846925425207152,0.006105538595726123,2.0689053641517665
11421,9410.0,5210.0,2700.0,1390.0,1410.0,120.0,20240.0,0.46492094861660077,0.2574110671936759,0.13339920948616601,0.06867588932806325,0.06966403162055336,0.005928853754940711,2.0385375494071143
11422,6130.0,4360.0,2640.0,1510.0,1690.0,170.0,16500.0,0.3715151515151515,0.2642424242424242,0.16,0.09151515151515152,0.10242424242424242,0.010303030303030303,2.3200000000000003
11423,6380.0,4060.0,2140.0,1150.0,1180.0,280.0,15190.0,0.42001316655694537,0.2672811059907834,0.14088215931533904,0.07570770243581304,0.07768268597761685,0.018433179723502304,2.1790651744568796
11426,3250.0,1870.0,1300.0,970.0,1620.0,280.0,9290.0,0.34983853606027987,0.20129171151776104,0.13993541442411195,0.10441334768568353,0.1743810548977395,0.030139935414424113,2.6426264800861143
11427,4170.0,2750.0,1810.0,1150.0,1470.0,350.0,11700.0,0.3564102564102564,0.23504273504273504,0.1547008547008547,0.09829059829059829,0.12564102564102564,0.029914529914529916,2.491452991452991
11428,3890.0,2600.0,1430.0,910.0,1010.0,100.0,9940.0,0.39134808853118713,0.26156941649899396,0.14386317907444668,0.09154929577464789,0.10160965794768612,0.01006036217303823,2.280684104627767
11429,5400.0,3730.0,1940.0,1080.0,960.0,80.0,13190.0,0.4094010614101592,0.28278999241849884,0.1470811220621683,0.08188021228203184,0.07278241091736164,0.006065200909780136,2.1440485216072784
11432,13700.0,6750.0,3360.0,1750.0,2050.0,670.0,28280.0,0.48444130127298446,0.23868458274398868,0.1188118811881188,0.06188118811881188,0.0724893917963225,0.02369165487977369,2.0703677510608207
11433,8050.0,4450.0,2030.0,950.0,730.0,70.0,16280.0,0.49447174447174447,0.27334152334152334,0.1246928746928747,0.05835380835380835,0.04484029484029484,0.0042997542997543,1.8986486486486487
11434,13110.0,9140.0,5240.0,2650.0,2100.0,140.0,32380.0,0.4048795552810377,0.28227300802964794,0.16182828906732552,0.08184064237183447,0.06485484867201977,0.004323656578134651,2.132489190858555
11435,12050.0,6540.0,3690.0,1930.0,1790.0,220.0,26220.0,0.4595728451563692,0.2494279176201373,0.14073226544622425,0.07360793287566743,0.06826849733028223,0.008390541571319604,2.066742944317315
11436,4180.0,2660.0,1410.0,670.0,590.0,30.0,9540.0,0.4381551362683438,0.27882599580712786,0.14779874213836477,0.07023060796645703,0.06184486373165619,0.0031446540880503146,2.048218029350105
11691,11260.0,5730.0,2650.0,1210.0,1290.0,280.0,22420.0,0.5022301516503123,0.25557537912578054,0.11819803746654772,0.05396966993755575,0.05753791257805531,0.012488849241748439,1.9464763603925066
11692,4130.0,2290.0,1080.0,520.0,540.0,90.0,8650.0,0.4774566473988439,0.26473988439306356,0.12485549132947976,0.06011560693641618,0.06242774566473988,0.010404624277456647,1.9965317919075143
11693,2360.0,1270.0,820.0,510.0,670.0,70.0,5700.0,0.41403508771929826,0.22280701754385965,0.14385964912280702,0.08947368421052632,0.11754385964912281,0.012280701754385965,2.310526315789474
11694,2710.0,1660.0,1200.0,910.0,1630.0,690.0,8800.0,0.3079545454545455,0.18863636363636363,0.13636363636363635,0.10340909090909091,0.18522727272727274,0.07840909090909091,2.9045454545454543
11697,470.0,260.0,290.0,260.0,530.0,230.0,2040.0,0.23039215686274508,0.12745098039215685,0.14215686274509803,0.12745098039215685,0.25980392156862747,0.11274509803921569,3.397058823529412
